1,Marie,Gardner,mgardner0@com.com,F,China,Services,139661.36
670,Eric,Young,[email],M,Russia,Legal,351517.29
671,Jimmy,Gordon,[email],M,Indonesia,Accounting,250597.81
672,Keith,Mccoy,[email],M,Brazil,Engineering,29379.47
673,Martha,Lane,[email],F,Russia,Product Management,391191.29
674,Joyce,Campbell,[email],F,Czech Republic,Marketing,91642.65
675,Joyce,Martinez,[email],F,Philippines,Marketing,126076.79
676,Irene,Kim,[email],F,Micronesia,Research and Development,321942.21
677,Elizabeth,Griffin,[email],F,China,Training,376277.19
678,Carolyn,Perry,[email],F,Dominican Republic,Human Resources,116190.1
679,Amy,Ray,[email],F,Brazil,Engineering,486665.19
680,Mildred,Burns,[email],F,China,Training,353874.48
681,Bonnie,Rice,[email],F,Argentina,Business Development,373161.14
682,John,Stevens,[email],M,Canada,Accounting,42334.06
683,Earl,Brooks,[email],M,Madagascar,Support,55583.44
684,Craig,Mccoy,[email],M,Peru,Legal,174081.74
685,Alice,Meyer,[email],F,Ukraine,Support,479136.57
686,Ruth,Carr,[email],F,Canada,Sales,386164.11
687,Carolyn,Simpson,[email],F,Poland,Engineering,379692.53
688,Nancy,Rose,[email],F,United States,Services,96999.05
689,Jeffrey,Snyder,[email],M,Democratic Republic of the Congo,Engineering,341981.4
690,Walter,Brown,[email],M,Dominican Republic,Services,270931.32
691,Jeremy,Wilson,[email],M,Indonesia,Engineering,354749.93
692,Irene,Wallace,[email],F,China,Accounting,200506.67
693,Maria,Marshall,[email],F,Philippines,Legal,217020.09
694,Ruby,Jackson,[email],F,Philippines,Services,302510.09
695,Kathleen,Simpson,[email],F,Russia,Sales,71072.3
696,Theresa,Vasquez,[email],F,China,Engineering,179785.22
697,Teresa,Richardson,[email],F,Slovenia,Support,488312.47
698,Lillian,Snyder,[email],F,China,Engineering,490716.32
699,Wayne,Perry,[email],M,Canada,Accounting,86052.25
700,Bobby,Frazier,[email],M,Portugal,Engineering,107186.35
701,Peter,Collins,[email],M,Comoros,Training,269508.39
702,Gregory,Marshall,[email],M,Norway,Sales,478480.36
703,Teresa,Ruiz,[email],F,China,Sales,199974.4
704,Tina,Alexander,[email],F,Thailand,Business Development,152781.94
705,Wayne,Gray,[email],M,Thailand,Research and Development,252308.98
706,Jane,Taylor,[email],F,China,Business Development,187931.89
707,Frank,Gray,[email],M,Guatemala,Services,379198.34
708,Frances,Ryan,[email],F,Macedonia,Human Resources,479368.22
709,Craig,Bryant,[email],M,Sweden,Engineering,115130.16
710,Melissa,Black,[email],F,Afghanistan,Legal,406387.35
711,Evelyn,Morales,[email],F,Argentina,Support,105631.74
712,Maria,Tucker,[email],F,Russia,Research and Development,131586.68
713,Antonio,Hawkins,[email],M,Vietnam,Research and Development,330138.96
714,Linda,Lynch,[email],F,Philippines,Engineering,487837.08
715,Richard,Williamson,[email],M,Jordan,Marketing,159276.84
716,Virginia,Lewis,[email],F,United States,Business Development,128181.99
717,Marilyn,Moreno,[email],F,Canada,Human Resources,438469.4
718,Maria,Greene,[email],F,Morocco,Product Management,116907.67
719,Diana,Morales,[email],F,Canada,Support,200024.57
720,Bonnie,Green,[email],F,Palau,Business Development,418451.72
721,Sandra,Dixon,[email],F,Pakistan,Marketing,491934.78
722,Margaret,Armstrong,[email],F,Japan,Accounting,112510.33
723,Jennifer,Gomez,[email],F,Sweden,Training,116984.44
724,Bobby,Banks,[email],M,Russia,Product Management,217575.82
725,Julia,Watkins,[email],F,Nigeria,Marketing,378805.66
726,Jean,Price,[email],F,China,Accounting,75066.98
727,Kevin,Sullivan,[email],M,China,Research and Development,428262.71
728,Steve,Moreno,[email],M,Portugal,Engineering,388541.85
729,Joyce,Roberts,[email],F,China,Sales,158006.47
730,Michelle,Romero,[email],F,France,Product Management,487035.11
731,Phillip,Meyer,[email],M,Mexico,Training,207595.25
732,Todd,Henry,[email],M,Argentina,Marketing,240418.26
733,Walter,Torres,[email],M,Vietnam,Training,147167.3
734,Jerry,Richardson,[email],M,Serbia,Accounting,480405.72
735,Katherine,Chavez,[email],F,Bangladesh,Support,70771.18
736,Walter,Simpson,[email],M,United States,Services,48640.4
737,Helen,Mendoza,[email],F,China,Services,78458.86
738,Kathy,Patterson,[email],F,Indonesia,Legal,25299.05
739,Ralph,Fields,[email],M,Philippines,Training,462398.71
740,Rose,Murphy,[email],F,Croatia,Marketing,15977.11
741,Debra,Knight,[email],F,Indonesia,Product Management,265089.35
742,Ryan,Bennett,[email],M,Indonesia,Human Resources,427046.19
743,Harry,Martinez,[email],M,Portugal,Product Management,35521.08
744,Joe,Arnold,[email],M,Russia,Business Development,262724.26
745,Michael,Baker,[email],M,Indonesia,Research and Development,222583.82
746,Elizabeth,Moore,[email],F,Brazil,Business Development,394818.55
747,Ralph,Carter,[email],M,Iran,Product Management,209583.24
748,Jane,Gonzalez,[email],F,Brazil,Training,277808.47
749,Cheryl,Stone,[email],F,Colombia,Business Development,22086.75
750,Ashley,Holmes,[email],F,Ukraine,Business Development,311845.49
751,James,Bradley,[email],M,Poland,Services,440059.41
752,Carl,Kelley,[email],M,Egypt,Research and Development,37392.71
753,Alice,Cunningham,[email],F,Serbia,Accounting,494435.66
754,John,Thomas,[email],M,Portugal,Business Development,65983.33
755,Ryan,James,[email],M,Malta,Accounting,420345.04
756,Karen,Garrett,[email],F,Colombia,Support,257930.32
757,Gloria,Bowman,[email],F,China,Sales,77946.84
758,Helen,Shaw,[email],F,United States,Research and Development,235561.8
759,Louise,Schmidt,[email],F,Indonesia,Research and Development,479624.89
760,Ronald,Lewis,[email],M,Indonesia,Marketing,469869.61
761,Steve,Matthews,[email],M,Iran,Engineering,215611.75
762,Ronald,Rose,[email],M,France,Marketing,389804.64
763,Douglas,Medina,[email],M,China,Product Management,151463.7
764,Michael,Edwards,[email],M,China,Sales,321580.05
765,Lori,Rodriguez,[email],F,Philippines,Engineering,119452.96
766,Patricia,Morris,[email],F,United States,Business Development,178543.26
767,Mildred,Harrison,[email],F,Portugal,Services,490837.27
768,Fred,Kelley,[email],M,Democratic Republic of the Congo,Legal,279800.88
769,Walter,Wallace,[email],M,Peru,Human Resources,499072.49
770,Stephanie,Kennedy,[email],F,Jamaica,Accounting,167348.26
771,Kevin,Stephens,[email],M,Sweden,Engineering,113741.93
772,Paula,Rose,[email],F,Poland,Training,389969.43
773,Shawn,Lane,[email],M,Poland,Business Development,265007.99
774,Willie,Hill,[email],M,China,Engineering,423945.64
775,Janet,Allen,[email],F,Belarus,Services,178017.78
776,Kimberly,Simpson,[email],F,Morocco,Support,450225.98
777,Bobby,Kelly,[email],M,Indonesia,Product Management,392660.69
778,Ruth,Barnes,[email],F,Martinique,Support,466355.82
779,Sandra,Reyes,[email],F,Bosnia and Herzegovina,Marketing,323239.88
780,Gregory,Woods,[email],M,Poland,Sales,204299.33
781,Bobby,Taylor,[email],M,China,Business Development,349189.22
782,Randy,Gonzalez,[email],M,China,Accounting,202912.8
783,Nancy,Johnston,[email],F,Poland,Training,240330.21
784,Ryan,Meyer,[email],M,France,Human Resources,102907.81
785,Brenda,Ruiz,[email],F,Peru,Engineering,179632.19
786,Thomas,Lee,[email],M,Portugal,Product Management,367906.08
787,Nicole,Gonzalez,[email],F,Indonesia,Product Management,380222.93
788,Frank,Ramirez,[email],M,Japan,Services,426644.75
789,Tina,Myers,[email],F,Finland,Human Resources,64264.64
790,Louise,Fox,[email],F,China,Services,47512.92
791,Jerry,Wagner,[email],M,Philippines,Accounting,351672.74
792,Matthew,Ellis,[email],M,Venezuela,Legal,77164.68
793,Louis,Grant,[email],M,Nicaragua,Sales,124890.18
794,Gregory,Romero,[email],M,Indonesia,Human Resources,459949.11
795,Lori,Sims,[email],F,Azerbaijan,Training,91697.6
796,Virginia,Jackson,[email],F,Indonesia,Business Development,453363.97
797,Gloria,Simmons,[email],F,South Africa,Engineering,58154.04
798,Anna,Morales,[email],F,Nigeria,Accounting,320001.2
799,William,Reynolds,[email],M,Bosnia and Herzegovina,Business Development,104312.59
800,Dennis,Reynolds,[email],M,China,Support,381452.2
801,Peter,Ford,[email],M,Indonesia,Training,120138.55
802,Richard,Austin,[email],M,Indonesia,Marketing,288735.08
803,Bruce,Burke,[email],M,Cuba,Product Management,159723.71
804,Kelly,Burns,[email],F,Philippines,Human Resources,41548.3
805,Margaret,Richards,[email],F,Indonesia,Engineering,209456.12
806,Kelly,Howard,[email],F,Ecuador,Research and Development,296308.82
807,Jennifer,Adams,[email],F,Russia,Sales,323990.52
808,Amy,Evans,[email],F,Brazil,Support,206398.72
809,Anne,Frazier,[email],F,Vietnam,Accounting,214987.37
810,Billy,Schmidt,[email],M,China,Sales,198257.88
811,Henry,Burns,[email],M,Mexico,Research and Development,350890.29
812,Ernest,George,[email],M,Portugal,Research and Development,489658.22
813,Douglas,Pierce,[email],M,Portugal,Support,400403.27
814,Thomas,Hill,[email],M,Philippines,Services,357564.46
815,Nicholas,Mills,[email],M,Philippines,Research and Development,383534.22
816,John,Moreno,[email],M,China,Services,70491.6
817,Christine,Howell,[email],F,China,Services,74752.1
818,Joseph,Hamilton,[email],M,Kuwait,Product Management,223709.55
819,Rachel,Clark,[email],F,Guatemala,Research and Development,464272.64
820,Christopher,Montgomery,[email],M,Portugal,Product Management,454820.99
821,Louise,Fuller,[email],F,Indonesia,Product Management,37191.18
822,Theresa,Daniels,[email],F,China,Business Development,202552.38
823,Theresa,Powell,[email],F,Philippines,Engineering,246383.65
824,Julie,Simpson,[email],F,Brazil,Research and Development,90338.75
825,Anne,Torres,[email],F,China,Research and Development,328368.29
826,Nicole,Larson,[email],F,Mali,Marketing,491283.78
827,Diane,Crawford,[email],F,Finland,Human Resources,126509.71
828,Fred,Lane,[email],M,Peru,Research and Development,376011.4
829,Kelly,Hill,[email],F,China,Marketing,216713.87
830,Justin,Boyd,[email],M,Indonesia,Engineering,341479.2
831,Ashley,Gibson,[email],F,United States,Accounting,421561.28
832,Kathy,Edwards,[email],F,Egypt,Product Management,201414.98
833,Brian,Knight,[email],M,Burkina Faso,Human Resources,123242.69
834,Fred,Hanson,[email],M,Indonesia,Services,353710.48
835,Louis,King,[email],M,Iran,Training,137320.06
836,Jimmy,Chavez,[email],M,Ukraine,Sales,209150.33
837,Ruth,Ross,[email],F,Honduras,Accounting,362553.22
838,Thomas,Lane,[email],M,United States,Marketing,224359.67
839,Donna,Allen,[email],F,Algeria,Product Management,320831.99
840,Carolyn,Hunter,[email],F,China,Research and Development,182217.82
841,Eric,Morales,[email],M,Indonesia,Legal,20712.49
842,Carol,Gibson,[email],F,Poland,Human Resources,35009.02
843,Roy,Stevens,[email],M,Japan,Accounting,16786.55
844,Eugene,Hansen,[email],M,Russia,Engineering,358578.3
845,Johnny,George,[email],M,China,Accounting,127147.58
846,Frances,Nichols,[email],F,Mexico,Marketing,326087.49
847,Victor,Patterson,[email],M,Canada,Product Management,84588.98
848,Randy,Alvarez,[email],M,Iran,Sales,274463.98
849,Terry,Stone,[email],M,United States,Research and Development,417873.96
850,Rose,Daniels,[email],F,Peru,Sales,432902.32
851,Helen,Nichols,[email],F,Vietnam,Accounting,476092.93
852,Rachel,Diaz,[email],F,Philippines,Sales,271934.83
853,Jose,Chavez,[email],M,Cyprus,Marketing,361312.26
854,Joe,Simmons,[email],M,Turkmenistan,Marketing,453942.29
855,Kathryn,Bell,[email],F,Indonesia,Legal,269829.46
856,Earl,Armstrong,[email],M,Bulgaria,Legal,273615.32
857,Eric,Hill,[email],M,Portugal,Accounting,90977.53
858,Margaret,Ferguson,[email],F,Indonesia,Services,123004.15
859,Sarah,Carroll,[email],F,Russia,Accounting,388047.15
860,Bruce,Torres,[email],M,Poland,Engineering,127958.58
861,Gary,Hunter,[email],M,Philippines,Research and Development,153041.53
862,Terry,Graham,[email],M,Lebanon,Services,385570.12
863,Joseph,Garrett,[email],M,Portugal,Research and Development,301448.29
864,Aaron,Perez,[email],M,Morocco,Human Resources,155207.68
865,Mildred,Baker,[email],F,United States,Training,456491.17
866,Sandra,Lawrence,[email],F,Czech Republic,Services,439745.02
867,Diane,Elliott,[email],F,Bulgaria,Legal,15699.51
868,Martin,Johnson,[email],M,Indonesia,Research and Development,422234.35
869,Janice,Gomez,[email],F,Indonesia,Engineering,18520.99
870,Thomas,Diaz,[email],M,Mexico,Support,489483.32
871,Kelly,Washington,[email],F,Philippines,Training,282450.62
872,Louise,Peters,[email],F,Philippines,Business Development,241371.68
873,Ruth,West,[email],F,Togo,Human Resources,376185.4
874,Shirley,Richards,[email],F,Indonesia,Services,49235.89
875,Jason,Harrison,[email],M,Indonesia,Services,205659.97
876,Marie,Adams,[email],F,Hungary,Support,304980
877,Katherine,Morrison,[email],F,China,Research and Development,461458.09
878,Cheryl,Matthews,[email],F,China,Business Development,442413.01
879,Roy,Lee,[email],M,Indonesia,Human Resources,335641.63
880,Jesse,Jordan,[email],M,Peru,Support,421077.84
881,Susan,Peters,[email],F,Nigeria,Legal,219113.48
882,Amy,Richards,[email],F,Philippines,Accounting,414539.73
883,Edward,Meyer,[email],M,United States,Product Management,292684.62
884,Diane,Fox,[email],F,Brazil,Sales,51554.21
885,Brian,Spencer,[email],M,Greece,Legal,419019.48
886,Tammy,Alvarez,[email],F,Cameroon,Legal,23375.49
887,Antonio,Burke,[email],M,China,Business Development,359311.67
888,Wayne,Spencer,[email],M,Bulgaria,Legal,446323.58
889,Marilyn,Montgomery,[email],F,Canada,Engineering,55701.18
890,Clarence,Bennett,[email],M,Russia,Product Management,123718.83
891,Timothy,Weaver,[email],M,China,Services,349247.98
892,Joyce,Rice,[email],F,Greece,Business Development,404338.99
893,Cynthia,Adams,[email],F,Brazil,Legal,444041.67
894,Terry,Little,[email],M,Colombia,Business Development,134393.65
895,Beverly,Hill,[email],F,France,Training,479754.1
896,Jean,Webb,[email],F,China,Services,215418.08
897,Janice,Chavez,[email],F,China,Engineering,197130.33
898,Joseph,Ramirez,[email],M,Portugal,Marketing,366339.74
899,Raymond,Edwards,[email],M,Portugal,Product Management,77275.29
900,Angela,Jackson,[email],F,China,Product Management,242781.15
901,Denise,Cook,[email],F,China,Product Management,197477.8
902,Howard,Gibson,[email],M,Slovenia,Human Resources,60417.09
903,Carolyn,Reynolds,[email],F,Indonesia,Research and Development,360816.68
904,Cynthia,Gutierrez,[email],F,Brazil,Accounting,284610
905,Barbara,Sanders,[email],F,China,Business Development,320941.33
906,Denise,Hayes,[email],F,Cuba,Support,336171.12
907,Albert,Boyd,[email],M,Poland,Support,385018.29
908,Marilyn,Garrett,[email],F,France,Support,433846.09
909,Terry,Cook,[email],M,France,Services,384295.31
910,Christina,Mendoza,[email],F,Tajikistan,Sales,101976.98
911,Randy,Bell,[email],M,Indonesia,Research and Development,347154.94
912,Christopher,Wells,[email],M,Kuwait,Training,337972.27
913,Annie,Smith,[email],F,Japan,Engineering,437620.95
914,Rebecca,Thomas,[email],F,Macedonia,Marketing,110317.47
915,Joshua,Fernandez,[email],M,Poland,Services,196874.54
916,Joshua,Boyd,[email],M,United States,Human Resources,38918.94
917,Douglas,Vasquez,[email],M,Portugal,Engineering,218481.14
918,Johnny,Murray,[email],M,Indonesia,Services,494702.5
919,Amy,Nichols,[email],F,Zambia,Research and Development,271638.47
920,Betty,Ramos,[email],F,Guatemala,Legal,111283.36
921,Harry,Sanders,[email],M,Madagascar,Research and Development,69035.95
922,Jesse,Carr,[email],M,China,Product Management,123640.08
923,Lois,Morgan,[email],F,Nigeria,Support,378422.94
924,Patricia,Franklin,[email],F,France,Business Development,74360.32
925,Kathryn,Gilbert,[email],F,Honduras,Accounting,468004.47
926,Angela,Knight,[email],F,Vanuatu,Research and Development,446066.87
927,Steven,Walker,[email],M,Mongolia,Product Management,175131.12
928,Craig,Ortiz,[email],M,China,Services,189077.59
929,Marilyn,Edwards,[email],F,Russia,Human Resources,176275.58
930,Teresa,West,[email],F,China,Training,59167.92
931,Phillip,Alvarez,[email],M,China,Support,351779.87
932,Clarence,Evans,[email],M,Indonesia,Training,102554.24
933,Carlos,Morales,[email],M,Russia,Research and Development,302058.95
934,Kathy,Wilson,[email],F,Sweden,Accounting,289177.18
935,Edward,Warren,[email],M,Poland,Sales,303338.66
936,Marie,Myers,[email],F,Indonesia,Legal,228408.45
937,Jerry,Stephens,[email],M,United States,Human Resources,185298.7
938,Johnny,George,[email],M,Philippines,Product Management,482810.81
939,Jane,Davis,[email],F,Czech Republic,Engineering,127938.56
940,Janice,Chavez,[email],F,Mexico,Services,318079.73
941,Ronald,Mitchell,[email],M,China,Product Management,291728.84
942,Billy,Harper,[email],M,Bahamas,Support,290984.37
943,Mary,Hart,[email],F,China,Research and Development,131346.45
944,Victor,Schmidt,[email],M,Brazil,Engineering,445256.05
945,Randy,Murphy,[email],M,Portugal,Legal,464620.21
946,Maria,Alexander,[email],F,Vietnam,Engineering,383972.01
947,Harold,Murray,[email],M,Russia,Training,346420.31
948,Eric,Richards,[email],M,Norway,Support,109612.71
949,Ann,Long,[email],F,China,Sales,356956.7
950,Chris,Burke,[email],M,Sweden,Sales,68038.18
951,Christine,Long,[email],F,Poland,Accounting,43414.86
952,Lori,Gonzalez,[email],F,Indonesia,Product Management,143588.53
953,Gary,Fuller,[email],M,Zambia,Engineering,24823.1
954,Douglas,Wells,[email],M,China,Product Management,215430.23
955,Antonio,Bryant,[email],M,Russia,Engineering,464296.67
956,Jean,Graham,[email],F,Russia,Engineering,78764.21
957,Paul,Richards,[email],M,China,Support,290560.46
958,Tammy,Chavez,[email],F,Croatia,Accounting,258317.89
959,Barbara,Larson,[email],F,Philippines,Engineering,225158.94
960,Patrick,Brown,[email],M,Peru,Engineering,258625.95
961,Kevin,Barnes,[email],M,Portugal,Accounting,306133.8
962,Gerald,Phillips,[email],M,Philippines,Sales,320966.68
963,Laura,Fernandez,[email],F,Germany,Business Development,423981.49
964,Sharon,Mendoza,[email],F,China,Business Development,480077.54
965,Benjamin,Gray,[email],M,Philippines,Sales,27375.22
966,William,Bell,[email],M,Venezuela,Engineering,450771.68
967,Carl,Reynolds,[email],M,Peru,Research and Development,498199.16
968,Eric,Butler,[email],M,France,Business Development,354226.52
969,Steven,Alexander,[email],M,Mexico,Support,25689.61
970,Jacqueline,Stewart,[email],F,Indonesia,Support,264520.16
971,George,Young,[email],M,Thailand,Accounting,169549.61
972,Chris,Snyder,[email],M,Tanzania,Support,354071.61
973,Barbara,Adams,[email],F,Czech Republic,Services,276238.23
974,Marie,Hill,[email],F,Germany,Services,223589.88
975,Joshua,Morgan,[email],M,Mexico,Legal,344047.51
976,Louise,Mills,[email],F,Egypt,Accounting,74004.44
977,Juan,Arnold,[email],M,Portugal,Business Development,68824.03
978,Laura,Clark,[email],F,Indonesia,Services,499172.25
979,Harold,Palmer,[email],M,Bangladesh,Business Development,267845.64
980,Lawrence,Lane,[email],M,Argentina,Accounting,445357.42
981,Lillian,Andrews,[email],F,France,Training,418422.24
982,Howard,Foster,[email],M,Indonesia,Product Management,108659.38
983,Phillip,Rice,[email],M,Norway,Engineering,280787.87
984,Janet,Kelly,[email],F,China,Sales,163444.47
985,Elizabeth,Hart,[email],F,China,Training,465068.6
986,Lisa,Sanchez,[email],F,Brazil,Marketing,83952.62
987,Heather,Perkins,[email],F,Sweden,Support,29353.07
988,Daniel,Martin,[email],M,China,Research and Development,109172.43
989,Ruth,Weaver,[email],F,Pakistan,Support,33796.75
990,Deborah,Weaver,[email],F,Sweden,Sales,410424.18
991,Randy,Berry,[email],M,China,Business Development,189787.52
992,Carl,Chavez,[email],M,Indonesia,Engineering,290853.93
993,Betty,Bennett,[email],F,China,Product Management,61477.03
994,Kelly,Davis,[email],F,Russia,Accounting,134996.46
995,Tina,Gardner,[email],F,China,Sales,405694.16
996,Heather,Rodriguez,[email],F,Philippines,Human Resources,113834.67
997,Rachel,Davis,[email],F,Russia,Engineering,158629.84
998,Stephanie,Anderson,[email],F,China,Accounting,225111.63
999,Rachel,Barnes,[email],F,China,Engineering,269498.67
1000,Emily,Fields,[email],F,China,Support,220436.18
